id,id_segment,volt_V,current_A,soc_pct,max_single_volt_V,min_single_volt_V,max_temp_C,min_temp_C,timestamp_s,avg_speed_kmh,hvac_active,payload_kg,regenerative_braking_Ah,motor_rpm,gear_position,accelerator_pedal_pct,brake_pedal_pct,charger_connected,label,car_id,car_model,mileage_km,actual_max_capacity_Ah,nominal_capacity_Ah
DR459854,DR459854_10,386.43,-35.0,72.09,4.085,4.041,53.57,47.02,640,20.0,1,38.84,0.008,1400.0,D,0.0,70.0,0,00,EV_108,SimuProB-3,134012.32,169.56,185.0
DR459854,DR459854_10,382.608,40.0,72.09,4.081,4.037,53.58,47.03,650,30.0,1,38.84,0.0,2100.0,D,30.0,0.0,0,00,EV_108,SimuProB-3,134012.4,169.56,185.0
DR459854,DR459854_10,384.311,65.0,72.07,4.078,4.032,53.6,47.04,660,42.0,1,38.84,0.0,2940.0,D,45.0,0.0,0,00,EV_108,SimuProB-3,134012.52,169.56,185.0
DR459854,DR459854_10,387.853,-25.0,72.06,4.086,4.042,53.61,47.05,670,15.0,1,38.84,0.005,1050.0,D,0.0,55.0,0,00,EV_108,SimuProB-3,134012.56,169.56,185.0
DR459854,DR459854_10,383.382,50.0,72.05,4.079,4.034,53.63,47.06,680,32.0,1,38.84,0.0,2240.0,D,35.0,0.0,0,00,EV_108,SimuProB-3,134012.65,169.56,185.0
DR459854,DR459854_10,381.142,55.0,72.03,4.075,4.03,53.65,47.07,690,38.0,1,38.84,0.0,2660.0,D,40.0,0.0,0,00,EV_108,SimuProB-3,134012.76,169.56,185.0
DR459854,DR459854_10,387.845,-20.0,72.02,4.088,4.044,53.66,47.08,700,25.0,1,38.84,0.004,1750.0,D,0.0,45.0,0,00,EV_108,SimuProB-3,134012.82,169.56,185.0
DR459854,DR459854_10,384.786,60.0,72.0,4.077,4.033,53.68,47.09,710,45.0,1,38.84,0.0,3150.0,D,50.0,0.0,0,00,EV_108,SimuProB-3,134012.95,169.56,185.0
DR459854,DR459854_10,382.753,65.0,71.96,4.072,4.028,53.7,47.1,720,52.0,1,38.84,0.0,3640.0,D,55.0,0.0,0,00,EV_108,SimuProB-3,134013.09,169.56,185.0
DR459854,DR459854_10,389.339,-35.0,71.96,4.09,4.045,53.72,47.11,730,30.0,1,38.84,0.009,2100.0,D,0.0,65.0,0,00,EV_108,SimuProB-3,134013.18,169.56,185.0
DR459854,DR459854_10,385.841,45.0,71.94,4.081,4.037,53.73,47.12,740,42.0,1,38.84,0.0,2940.0,D,35.0,0.0,0,00,EV_108,SimuProB-3,134013.29,169.56,185.0
DR459854,DR459854_10,383.115,55.0,71.9,4.075,4.031,53.75,47.14,750,48.0,1,38.84,0.0,3360.0,D,45.0,0.0,0,00,EV_108,SimuProB-3,134013.42,169.56,185.0
